#
# Tracking multiplier for all classes
#

UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:BardTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:BeastlordTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:BerserkerTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:ClericTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:DruidTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:EnchanterTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:MagicianTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:MonkTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:NecromancerTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:PaladinTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:RangerTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:RogueTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:ShadowKnightTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:ShamanTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:WarriorTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:WizardTrackingDistanceMultiplier';

#
# Warrior
#

REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 1, cap = 10;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 62, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 63, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 64, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 65, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 66, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 67, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 68, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 69, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 70, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 71, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 72, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 73, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 74, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 75, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 76, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 77, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 78, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 79, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 80, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 81, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 82, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 83, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 84, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 85, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 86, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 87, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 88, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 89, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 90, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 91, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 92, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 93, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 94, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 95, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 96, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 97, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 98, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 99, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 100, cap = 200;
